file_id,decision,model_prediction,model_confidence
AgACAgQAAxkBAAMGaAkBKD1clF2Bb3ZeHp2dqk4cN3oAAubGMRvfeklQ5eKbSwviZ1ABAAMCAAN5AAM2BA,like,like,0.5
AgACAgQAAxkBAAMmaAkDg8KUgwHubCbKNb_SRBZ2l-cAAhjHMRvfeklQeDrDTbuW4XkBAAMCAAN5AAM2BA,dislike,like,0.5
AgACAgQAAxkBAAMJaAkBiN_xjwspYIuop2Sp1tOdvHQAAgnHMRvfeklQrij5GFLmjAkBAAMCAAN5AAM2BA,dislike,like,0.51
AgACAgQAAxkBAAMJaAkBiN_xjwspYIuop2Sp1tOdvHQAAgnHMRvfeklQrij5GFLmjAkBAAMCAAN5AAM2BA,like,like,0.51
AgACAgQAAxkBAANAaAkDh6WJDiBZa1KVm-ujtLMmgkcAAh7HMRvfeklQUeWWDL6-kE0BAAMCAAN5AAM2BA,like,like,0.54
AgACAgQAAxkBAANAaAkDh6WJDiBZa1KVm-ujtLMmgkcAAh7HMRvfeklQUeWWDL6-kE0BAAMCAAN5AAM2BA,like,like,0.54
AgACAgQAAxkBAANAaAkDh6WJDiBZa1KVm-ujtLMmgkcAAh7HMRvfeklQUeWWDL6-kE0BAAMCAAN5AAM2BA,dislike,like,0.54
AgACAgQAAxkBAANAaAkDh6WJDiBZa1KVm-ujtLMmgkcAAh7HMRvfeklQUeWWDL6-kE0BAAMCAAN5AAM2BA,dislike,like,0.54
AgACAgQAAxkBAANAaAkDh6WJDiBZa1KVm-ujtLMmgkcAAh7HMRvfeklQUeWWDL6-kE0BAAMCAAN5AAM2BA,dislike,like,0.54
AgACAgQAAxkBAANAaAkDh6WJDiBZa1KVm-ujtLMmgkcAAh7HMRvfeklQUeWWDL6-kE0BAAMCAAN5AAM2BA,like,like,0.54
AgACAgQAAxkBAANAaAkDh6WJDiBZa1KVm-ujtLMmgkcAAh7HMRvfeklQUeWWDL6-kE0BAAMCAAN5AAM2BA,like,like,0.54
AgACAgQAAxkBAANAaAkDh6WJDiBZa1KVm-ujtLMmgkcAAh7HMRvfeklQUeWWDL6-kE0BAAMCAAN5AAM2BA,dislike,like,0.54
AgACAgQAAxkBAANAaAkDh6WJDiBZa1KVm-ujtLMmgkcAAh7HMRvfeklQUeWWDL6-kE0BAAMCAAN5AAM2BA,like,like,0.54
